
##### group1	2021/05/27 13:46:02
----- [group1@192.168.10.99:35000] Result:
 Group id: group1
Node id: group1@192.168.10.99:35000
Recipes: {ardawefq=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], enefvnjt=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], fketktch=[fketktch, Content--fketktch, group1@192.168.10.99:35002], hkhdbfvk=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], jthhadma=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], nxwgjeip=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], rlkoewvv=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], tngnevvy=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], txvxhkuw=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], uavdkfru=[uavdkfru, Content--uavdkfru, group1@192.168.10.99:35000], usojnafq=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001]}
Log: AddOperation [recipe=[hbvfvprf, Content--hbvfvprf, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   0]
RemoveOperation [recipeTitle=hbvfvprf, recipeTimestamp=group1@192.168.10.99:35001:   0, timestamp=group1@192.168.10.99:35001:   1]
AddOperation [recipe=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   2]
AddOperation [recipe=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   3]
AddOperation [recipe=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   4]
AddOperation [recipe=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   5]
AddOperation [recipe=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   1]
RemoveOperation [recipeTitle=jevcitoh, recipeTimestamp=group1@192.168.10.99:35002:   0, timestamp=group1@192.168.10.99:35003:   0]
AddOperation [recipe=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   1]
AddOperation [recipe=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   1]
AddOperation [recipe=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   2]
AddOperation [recipe=[fketktch, Content--fketktch, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   3]
AddOperation [recipe=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   4]

